,Unnamed: 0,row_id,file_name,x_image,y_image,heading,possible_trees,additional_matches,tree_index,tree_file_name,x_box,y_box,width_box,height_box,x_bottom,y_bottom,meters_to_tree,distance_to_tree,angle_to_tree,real_angle,x_distance,y_distance,x_tree_image,y_tree_image,tree_id,tree_name,name_eng,name_heb,type_1,type_2,type_3,x_tree,y_tree,distance
20,2040,2041,"Tel_avivheading=300.0&fov=64.0&location=32.03200795495151,34.75240499821982&source=outdoor.jpg",34.75240499821982,32.03200795495151,300,1,[],1,"0_Tel_avivheading=300.0&fov=64.0&location=32.03200795495151,34.75240499821982&source=outdoor.jpg",0.5907260775566101,0.3160240352153778,0.6911338567733765,0.631666898727417,0.09072607755661011,0.3681425154209137,21.37289134219599,0.0002137289134219599,13.84426069568205,5.316530399864353,-0.0001758967846290461,0.0001214099237694127,34.7522291014352,32.03212936487528,34918.0,פנסית דו-נוצתית,167.0,211.0,עץ,מנוצה פעמיים,סוככני,34.75230671530237,32.03213922653913,7.823787312345784e-05
21,2255,2256,"Tel_avivheading=120.0&fov=64.0&location=32.03265109243341,34.7525394722116&source=outdoor.jpg",34.7525394722116,32.03265109243341,120,1,[],1,"0_Tel_avivheading=120.0&fov=64.0&location=32.03265109243341,34.7525394722116&source=outdoor.jpg",0.6102166771888733,0.3709194362163544,0.7767090201377869,0.7418091893196106,0.1102166771888733,0.2581759691238403,8.562972127430715,8.562972127430716e-05,23.11789051984733,2.228889537622169,6.774679994099681e-05,-5.237194156483113e-05,34.75260721901154,32.03259872049185,35296.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75265604049153,32.03258523552697,5.064959215706396e-05
22,1685,1686,"Tel_avivheading=180.0&fov=64.0&location=32.03271661814367,34.75218469648594&source=outdoor.jpg",34.75218469648594,32.03271661814367,180,2,"[{'id': 35607, 'location_x': 34.75235623628708, 'location_y': 32.03238083999456, 'tree_name': 'סיסם הודי', 'Name_Heb': 181, 'Name_Eng': 20, 'Tree_Type_Hirar_1': 'עץ', 'Tree_Type_Hirar_2': 'רחב עלים', 'Tree_Type_Hirar_3': 'גלילי'}]",2,"1_Tel_avivheading=180.0&fov=64.0&location=32.03271661814367,34.75218469648594&source=outdoor.jpg",0.1258664131164551,0.2713533937931061,0.2479037046432495,0.5427387356758118,-0.3741335868835449,0.457277238368988,44.85904059053239,0.000448590405905324,-39.28923157827845,2.91301716971663,0.0001016462298114645,-0.0004369226433081928,34.75228634271575,32.03227969550036,35612.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75235623628708,32.03238083999456,0.0001229443777507999
23,3064,3065,"Tel_avivheading=60.0&fov=64.0&location=32.03191706453934,34.75412945313628&source=outdoor.jpg",34.75412945313628,32.03191706453934,60,1,[],1,"0_Tel_avivheading=60.0&fov=64.0&location=32.03191706453934,34.75412945313628&source=outdoor.jpg",0.4999573230743408,0.2958647012710571,0.998770534992218,0.5907710194587708,-4.267692565917969e-05,0.4087497889995575,29.96065933533228,0.0002996065933533228,-0.005982162632950114,1.047162748385153,0.0002594617072522667,0.0001498123267642633,34.75438891484353,32.0320668768661,35646.0,ברכיכטון אדרי,73.0,79.0,עץ,רחב עלים,צריפי,34.75428749451648,32.03205574182541,0.0001020297597267909
24,2260,2261,"Tel_avivheading=60.0&fov=64.0&location=32.03265109243341,34.7525394722116&source=outdoor.jpg",34.7525394722116,32.03265109243341,60,2,[],1,"0_Tel_avivheading=60.0&fov=64.0&location=32.03265109243341,34.7525394722116&source=outdoor.jpg",0.3748192489147186,0.3282580971717834,0.5725746750831604,0.6555762887001038,-0.1251807510852814,0.3439537584781647,17.47772014415991,0.0001747772014415991,-19.9987969162476,0.9308492669878613,0.0001401935773481561,0.0001043687262262209,34.75267966578895,32.03275546115964,35999.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75267114536582,32.03265890265786,9.693369835411267e-05
25,2233,2234,"Tel_avivheading=300.0&fov=64.0&location=32.0325468778731,34.75251696153296&source=outdoor.jpg",34.75251696153296,32.0325468778731,300,2,[],1,"0_Tel_avivheading=300.0&fov=64.0&location=32.0325468778731,34.75251696153296&source=outdoor.jpg",0.2102367579936981,0.3409910202026367,0.4187430739402771,0.6820600628852844,-0.2897632420063019,0.3179789483547211,14.08167826175795,0.0001408167826175795,-42.34183199386724,4.989652962776569,-0.0001354387016007391,3.854509534911806e-05,34.75238152283136,32.03258542296845,36304.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.7524057574798,32.0326224624416,4.426331162435852e-05
26,3025,3026,"Tel_avivheading=60.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",34.75408696184972,32.03173259264558,60,4,"[{'id': 37073, 'location_x': 34.75422432299221, 'location_y': 32.03179899363413, 'tree_name': 'ברכיכטון אדרי', 'Name_Heb': 79, 'Name_Eng': 73, 'Tree_Type_Hirar_1': 'עץ', 'Tree_Type_Hirar_2': 'רחב עלים', 'Tree_Type_Hirar_3': 'צריפי'}]",1,"0_Tel_avivheading=60.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",0.2453445196151733,0.3166444599628448,0.4877907633781433,0.6333645582199097,-0.2546554803848267,0.3666732609272003,21.11328459407323,0.0002111328459407323,-34.78007372696501,0.8448552843226261,0.0001579009881412576,0.0001401583268273685,34.75424486283787,32.03187275097241,36339.0,מכנף נאה,250.0,161.0,עץ,מנוצה,סוככני,34.75423034198144,32.03182805272641,4.69977495932798e-05
27,2452,2453,"Tel_avivheading=180.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",34.75266627382684,32.03317616949363,180,1,[],5,"4_Tel_avivheading=180.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",0.2010038495063782,0.4020033776760101,0.2813898622989655,0.4124005436897278,-0.2989961504936218,0.391796350479126,26.0201289339737,0.000260201289339737,-37.34876428280746,2.92430635082771,5.609433253409502e-05,-0.0002540829329797967,34.75272236815938,32.03292208656065,36746.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75271623206018,32.03287892026977,4.360023372658687e-05
28,3303,3304,"Tel_avivheading=240.0&fov=64.0&location=32.032636710556,34.75435641020795&source=outdoor.jpg",34.75435641020795,32.032636710556,240,1,[],5,"4_Tel_avivheading=240.0&fov=64.0&location=32.032636710556,34.75435641020795&source=outdoor.jpg",0.3261997699737549,0.5048186182975769,0.1362016052007675,0.1413902044296265,-0.1738002300262451,0.4244862794876099,34.15051320123905,0.0003415051320123905,-22.26598996931003,4.05925192605956,-0.0002712170176540484,-0.0002075261056485277,34.75408519319029,32.03242918445035,36760.0,מכנף נאה,250.0,161.0,עץ,מנוצה,סוככני,34.75410804827774,32.03238235628615,5.210788793331044e-05
29,2398,2399,"Tel_avivheading=240.0&fov=64.0&location=32.03289748472414,34.75259874187285&source=outdoor.jpg",34.75259874187285,32.03289748472414,240,2,[],1,"0_Tel_avivheading=240.0&fov=64.0&location=32.03289748472414,34.75259874187285&source=outdoor.jpg",0.5908747911453247,0.3279103338718414,0.8165530562400818,0.651357114315033,0.09087479114532471,0.3464111089706421,17.83863484302161,0.0001783863484302161,14.69930950873594,4.274307321018775,-0.0001615408073259446,-7.567203495842106e-05,34.75243720106553,32.03282181268918,37042.0,סיגלון עלי-מימוסה,163.0,178.0,עץ,מנוצה פעמיים,סוככני,34.75242086215907,32.03269612960009,0.0001267406751871223
30,3011,3012,"Tel_avivheading=60.0&fov=64.0&location=32.03164223574893,34.7540690885245&source=outdoor.jpg",34.7540690885245,32.03164223574893,60,3,"[{'id': 37073, 'location_x': 34.75422432299221, 'location_y': 32.03179899363413, 'tree_name': 'ברכיכטון אדרי', 'Name_Heb': 79, 'Name_Eng': 73, 'Tree_Type_Hirar_1': 'עץ', 'Tree_Type_Hirar_2': 'רחב עלים', 'Tree_Type_Hirar_3': 'צריפי'}]",1,"0_Tel_avivheading=60.0&fov=64.0&location=32.03164223574893,34.7540690885245&source=outdoor.jpg",0.1742970049381256,0.3084252774715424,0.3470912277698517,0.6164649128913879,-0.3257029950618744,0.3833422660827637,24.25326702759793,0.0002425326702759793,-40.35256596991339,0.8124358385955284,0.0001760701162035793,0.000166797512964837,34.75424515864071,32.0318090332619,37070.0,ברכיכטון אדרי,73.0,79.0,עץ,רחב עלים,צריפי,34.75422432299221,32.03179899363413,2.312830244699839e-05
